Voltage_V,Current_uA
-1.0000,-49.0988
-0.9968,-49.0988
-0.9936,-49.0988
-0.9904,-49.8988
-0.9872,-49.0988
-0.9840,-48.2988
-0.9808,-48.2988
-0.9776,-49.4988
-0.9744,-48.6987
-0.9712,-48.6987
-0.9679,-48.2988
-0.9647,-48.6987
-0.9615,-49.0988
-0.9583,-49.0988
-0.9551,-49.0988
-0.9519,-49.8988
-0.9487,-49.0988
-0.9455,-48.6987
-0.9423,-48.2988
-0.9391,-49.0988
-0.9359,-49.0988
-0.9327,-49.0988
-0.9295,-49.4988
-0.9263,-49.4988
-0.9231,-49.4988
-0.9199,-49.0988
-0.9167,-49.0988
-0.9135,-47.8988
-0.9103,-49.4988
-0.9071,-49.0988
-0.9038,-48.2988
-0.9006,-49.4988
-0.8974,-49.0988
-0.8942,-48.6987
-0.8910,-48.2988
-0.8878,-48.2988
-0.8846,-48.2988
-0.8814,-49.4988
-0.8782,-48.2988
-0.8750,-49.4988
-0.8718,-49.0988
-0.8686,-49.0988
-0.8654,-48.2988
-0.8622,-49.8988
-0.8590,-49.0988
-0.8558,-48.6987
-0.8526,-49.0988
-0.8494,-48.6987
-0.8462,-48.6987
-0.8429,-48.6987
-0.8397,-49.4988
-0.8365,-48.6987
-0.8333,-48.6987
-0.8301,-49.4988
-0.8269,-49.4988
-0.8237,-49.4988
-0.8205,-49.4988
-0.8173,-48.6987
-0.8141,-49.0988
-0.8109,-49.0988
-0.8077,-48.2988
-0.8045,-48.6987
-0.8013,-49.4988
-0.7981,-49.0988
-0.7949,-49.4988
-0.7917,-49.8988
-0.7885,-48.6987
-0.7853,-49.0988
-0.7821,-49.8988
-0.7788,-49.0988
-0.7756,-49.4988
-0.7724,-49.0988
-0.7692,-49.0988
-0.7660,-49.0988
-0.7628,-49.0988
-0.7596,-48.2988
-0.7564,-48.6987
-0.7532,-48.2988
-0.7500,-49.4988
-0.7468,-48.2988
-0.7436,-49.0988
-0.7404,-48.6987
-0.7372,-49.0988
-0.7340,-49.0988
-0.7308,-49.0988
-0.7276,-49.8988
-0.7244,-49.4988
-0.7212,-47.8988
-0.7179,-49.4988
-0.7147,-48.6987
-0.7115,-49.0988
-0.7083,-49.0988
-0.7051,-49.4988
-0.7019,-48.2988
-0.6987,-48.2988
-0.6955,-49.4988
-0.6923,-48.6987
-0.6891,-48.6987
-0.6859,-47.8988
-0.6827,-49.4988
-0.6795,-48.6987
-0.6763,-48.6987
-0.6731,-48.2988
-0.6699,-48.2988
-0.6667,-48.6987
-0.6635,-49.0988
-0.6603,-48.6987
-0.6571,-49.0988
-0.6538,-48.2988
-0.6506,-48.6987
-0.6474,-49.4988
-0.6442,-48.2988
-0.6410,-48.2988
-0.6378,-47.8988
-0.6346,-48.6987
-0.6314,-49.0988
-0.6282,-49.0988
-0.6250,-49.4988
-0.6218,-48.6987
-0.6186,-49.0988
-0.6154,-48.6987
-0.6122,-49.4988
-0.6090,-49.4988
-0.6058,-48.6987
-0.6026,-49.0988
-0.5994,-48.6987
-0.5962,-49.0988
-0.5929,-49.4988
-0.5897,-48.6987
-0.5865,-49.0988
-0.5833,-49.0988
-0.5801,-49.4988
-0.5769,-49.4988
-0.5737,-48.2988
-0.5705,-49.0988
-0.5673,-48.6987
-0.5641,-49.0988
-0.5609,-49.0988
-0.5577,-49.4988
-0.5545,-49.8988
-0.5513,-49.8988
-0.5481,-49.0988
-0.5449,-49.0988
-0.5417,-49.8988
-0.5385,-49.0988
-0.5353,-48.2988
-0.5321,-49.0988
-0.5288,-49.0988
-0.5256,-48.6987
-0.5224,-48.6987
-0.5192,-49.0988
-0.5160,-49.4988
-0.5128,-49.0988
-0.5096,-49.4988
-0.5064,-48.6987
-0.5032,-49.4988
-0.5000,-49.4988
-0.4968,-48.2988
-0.4936,-49.4988
-0.4904,-48.6987
-0.4872,-49.0988
-0.4840,-48.2988
-0.4808,-49.4988
-0.4776,-48.6987
-0.4744,-48.6987
-0.4712,-48.6987
-0.4679,-49.4988
-0.4647,-49.4988
-0.4615,-48.6987
-0.4583,-49.0988
-0.4551,-49.0988
-0.4519,-49.4988
-0.4487,-48.2988
-0.4455,-49.8988
-0.4423,-49.4988
-0.4391,-49.4988
-0.4359,-49.0988
-0.4327,-48.6987
-0.4295,-48.6987
-0.4263,-48.2988
-0.4231,-49.0988
-0.4199,-48.2988
-0.4167,-48.6987
-0.4135,-49.0988
-0.4103,-49.0988
-0.4071,-49.4988
-0.4038,-49.4988
-0.4006,-49.0988
-0.3974,-48.2988
-0.3942,-48.6987
-0.3910,-49.8988
-0.3878,-48.6987
-0.3846,-49.0988
-0.3814,-49.0988
-0.3782,-49.0988
-0.3750,-48.2988
-0.3718,-49.0988
-0.3686,-48.6987
-0.3654,-49.0988
-0.3622,-49.0988
-0.3590,-49.4988
-0.3558,-48.6987
-0.3526,-49.4988
-0.3494,-49.0988
-0.3462,-49.8988
-0.3429,-48.6987
-0.3397,-49.0988
-0.3365,-48.2988
-0.3333,-48.6987
-0.3301,-49.0988
-0.3269,-48.2988
-0.3237,-48.6987
-0.3205,-49.4988
-0.3173,-49.0988
-0.3141,-48.2988
-0.3109,-49.0988
-0.3077,-49.8988
-0.3045,-48.6987
-0.3013,-49.4988
-0.2981,-49.4988
-0.2949,-48.6987
-0.2917,-48.6987
-0.2885,-49.4988
-0.2853,-48.6987
-0.2821,-49.4988
-0.2788,-49.0988
-0.2756,-48.2988
-0.2724,-48.6987
-0.2692,-49.4988
-0.2660,-49.0988
-0.2628,-49.4988
-0.2596,-48.6987
-0.2564,-49.4988
-0.2532,-48.2988
-0.2500,-49.0988
-0.2468,-49.4988
-0.2436,-49.4988
-0.2404,-49.0988
-0.2372,-49.0988
-0.2340,-49.4988
-0.2308,-48.6987
-0.2276,-48.6987
-0.2244,-48.2988
-0.2212,-48.6987
-0.2179,-48.6987
-0.2147,-48.6987
-0.2115,-49.8988
-0.2083,-48.2988
-0.2051,-49.0988
-0.2019,-49.0988
-0.1987,-47.8988
-0.1955,-49.4988
-0.1923,-49.0988
-0.1891,-49.0988
-0.1859,-49.4988
-0.1827,-48.6987
-0.1795,-49.4988
-0.1763,-49.0988
-0.1731,-49.4988
-0.1699,-49.0988
-0.1667,-49.8988
-0.1635,-48.6987
-0.1603,-49.4988
-0.1571,-49.0988
-0.1538,-49.0988
-0.1506,-49.8988
-0.1474,-49.4988
-0.1442,-48.6987
-0.1410,-48.6987
-0.1378,-49.0988
-0.1346,-49.8988
-0.1314,-48.6987
-0.1282,-49.4988
-0.1250,-48.6987
-0.1218,-48.2988
-0.1186,-48.2988
-0.1154,-49.0988
-0.1122,-48.2988
-0.1090,-49.4988
-0.1058,-49.4988
-0.1026,-48.6987
-0.0994,-49.0988
-0.0962,-49.4988
-0.0929,-49.4988
-0.0897,-49.0988
-0.0865,-49.0988
-0.0833,-48.6987
-0.0801,-48.6987
-0.0769,-49.0988
-0.0737,-49.0988
-0.0705,-49.0988
-0.0673,-49.4988
-0.0641,-47.8988
-0.0609,-49.4988
-0.0577,-48.6987
-0.0545,-48.6987
-0.0513,-49.0988
-0.0481,-48.2988
-0.0449,-48.6987
-0.0417,-49.4988
-0.0385,-49.0988
-0.0353,-48.6987
-0.0321,-49.4988
-0.0288,-49.0988
-0.0256,-49.0988
-0.0224,-49.0988
-0.0192,-49.0988
-0.0160,-48.2988
-0.0128,-48.6987
-0.0096,-49.0988
-0.0064,-49.0988
-0.0032,-49.0988
0.0000,-49.4988
0.0032,-48.6987
0.0064,-49.4988
0.0096,-48.6987
0.0128,-49.4988
0.0160,-49.0988
0.0192,-49.0988
0.0224,-48.2988
0.0256,-48.6987
0.0288,-48.2988
0.0321,-47.8988
0.0353,-49.0988
0.0385,-49.0988
0.0417,-49.4988
0.0449,-49.0988
0.0481,-48.6987
0.0513,-49.4988
0.0545,-49.0988
0.0577,-48.6987
0.0609,-49.0988
0.0641,-49.4988
0.0673,-48.6987
0.0705,-49.4988
0.0737,-49.0988
0.0769,-49.4988
0.0801,-49.4988
0.0833,-48.6987
0.0865,-48.6987
0.0897,-49.0988
0.0929,-49.4988
0.0962,-49.0988
0.0994,-49.8988
0.1026,-49.4988
0.1058,-48.2988
0.1090,-49.0988
0.1122,-47.8988
0.1154,-49.0988
0.1186,-49.0988
0.1218,-48.2988
0.1250,-48.2988
0.1282,-49.0988
0.1314,-49.4988
0.1346,-48.6987
0.1378,-49.0988
0.1410,-49.0988
0.1442,-48.6987
0.1474,-49.4988
0.1506,-48.2988
0.1538,-49.0988
0.1571,-49.0988
0.1603,-49.8988
0.1635,-49.0988
0.1667,-49.0988
0.1699,-49.4988
0.1731,-49.0988
0.1763,-48.6987
0.1795,-49.4988
0.1827,-48.2988
0.1859,-48.6987
0.1891,-48.6987
0.1923,-48.6987
0.1955,-49.0988
0.1987,-49.0988
0.2019,-49.8988
0.2051,-49.0988
0.2083,-49.4988
0.2115,-48.6987
0.2147,-49.0988
0.2179,-49.0988
0.2212,-49.8988
0.2244,-49.0988
0.2276,-49.4988
0.2308,-48.6987
0.2340,-49.4988
0.2372,-49.4988
0.2404,-49.0988
0.2436,-48.6987
0.2468,-49.4988
0.2500,-49.4988
0.2532,-47.8988
0.2564,-49.0988
0.2596,-48.6987
0.2628,-48.2988
0.2660,-49.0988
0.2692,-49.0988
0.2724,-49.4988
0.2756,-48.6987
0.2788,-49.0988
0.2821,-49.0988
0.2853,-49.0988
0.2885,-49.0988
0.2917,-47.8988
0.2949,-49.4988
0.2981,-49.0988
0.3013,-49.4988
0.3045,-48.6987
0.3077,-49.4988
0.3109,-49.0988
0.3141,-48.6987
0.3173,-48.2988
0.3205,-49.4988
0.3237,-48.6987
0.3269,-48.6987
0.3301,-48.2988
0.3333,-49.4988
0.3365,-49.4988
0.3397,-49.0988
0.3429,-48.6987
0.3462,-48.6987
0.3494,-49.4988
0.3526,-49.8988
0.3558,-48.2988
0.3590,-48.6987
0.3622,-48.6987
0.3654,-48.6987
0.3686,-49.4988
0.3718,-48.2988
0.3750,-48.2988
0.3782,-49.4988
0.3814,-49.0988
0.3846,-49.0988
0.3878,-49.8988
0.3910,-49.4988
0.3942,-49.4988
0.3974,-49.4988
0.4006,-48.2988
0.4038,-49.4988
0.4071,-48.2988
0.4103,-48.2988
0.4135,-48.6987
0.4167,-49.4988
0.4199,-49.0988
0.4231,-49.4988
0.4263,-48.2988
0.4295,-48.6987
0.4327,-49.0988
0.4359,-48.6987
0.4391,-48.6987
0.4423,-49.0988
0.4455,-49.0988
0.4487,-49.0988
0.4519,-49.4988
0.4551,-48.2988
0.4583,-48.6987
0.4615,-49.0988
0.4647,-49.0988
0.4679,-49.0988
0.4712,-49.0988
0.4744,-48.6987
0.4776,-49.0988
0.4808,-49.8988
0.4840,-49.4988
0.4872,-49.0988
0.4904,-49.0988
0.4936,-49.0988
0.4968,-49.0988
0.5000,-49.0988
0.5032,-48.6987
0.5064,-48.6987
0.5096,-48.6987
0.5128,-49.4988
0.5160,-48.6987
0.5192,-49.0988
0.5224,-49.0988
0.5256,-49.0988
0.5288,-49.0988
0.5321,-48.6987
0.5353,-49.0988
0.5385,-48.6987
0.5417,-49.4988
0.5449,-48.6987
0.5481,-48.2988
0.5513,-49.4988
0.5545,-49.0988
0.5577,-48.6987
0.5609,-49.0988
0.5641,-49.0988
0.5673,-49.4988
0.5705,-49.0988
0.5737,-48.2988
0.5769,-48.6987
0.5801,-48.6987
0.5833,-49.4988
0.5865,-49.8988
0.5897,-48.6987
0.5929,-49.0988
0.5962,-48.6987
0.5994,-49.8988
0.6026,-49.0988
0.6058,-49.0988
0.6090,-48.6987
0.6122,-49.0988
0.6154,-49.0988
0.6186,-48.2988
0.6218,-49.4988
0.6250,-48.6987
0.6282,-49.4988
0.6314,-49.4988
0.6346,-49.4988
0.6378,-49.8988
0.6410,-49.4988
0.6442,-49.8988
0.6474,-48.6987
0.6506,-48.6987
0.6538,-49.0988
0.6571,-49.4988
0.6603,-47.8988
0.6635,-49.4988
0.6667,-49.0988
0.6699,-49.4988
0.6731,-49.0988
0.6763,-49.0988
0.6795,-49.0988
0.6827,-49.0988
0.6859,-49.0988
0.6891,-49.0988
0.6923,-48.6987
0.6955,-48.6987
0.6987,-49.4988
0.7019,-49.0988
0.7051,-48.6987
0.7083,-48.2988
0.7115,-49.4988
0.7147,-49.4988
0.7179,-48.2988
0.7212,-47.8988
0.7244,-49.4988
0.7276,-48.6987
0.7308,-49.4988
0.7340,-49.0988
0.7372,-49.0988
0.7404,-48.6987
0.7436,-48.2988
0.7468,-49.0988
0.7500,-49.4988
0.7532,-48.6987
0.7564,-49.0988
0.7596,-49.4988
0.7628,-49.8988
0.7660,-49.0988
0.7692,-48.6987
0.7724,-47.8988
0.7756,-49.4988
0.7788,-49.0988
0.7821,-49.4988
0.7853,-49.4988
0.7885,-48.2988
0.7917,-49.0988
0.7949,-48.6987
0.7981,-49.0988
0.8013,-48.6987
0.8045,-49.4988
0.8077,-48.6987
0.8109,-48.6987
0.8141,-49.0988
0.8173,-49.8988
0.8205,-48.6987
0.8237,-49.0988
0.8269,-49.0988
0.8301,-49.4988
0.8333,-48.6987
0.8365,-49.4988
0.8397,-48.2988
0.8429,-48.2988
0.8462,-49.0988
0.8494,-49.0988
0.8526,-49.4988
0.8558,-48.6987
0.8590,-49.4988
0.8622,-48.6987
0.8654,-48.6987
0.8686,-49.0988
0.8718,-48.6987
0.8750,-48.6987
0.8782,-48.2988
0.8814,-49.0988
0.8846,-49.0988
0.8878,-49.0988
0.8910,-49.0988
0.8942,-49.0988
0.8974,-49.4988
0.9006,-48.6987
0.9038,-48.2988
0.9071,-49.4988
0.9103,-49.0988
0.9135,-48.2988
0.9167,-47.8988
0.9199,-48.6987
0.9231,-48.6987
0.9263,-49.0988
0.9295,-48.6987
0.9327,-48.6987
0.9359,-48.6987
0.9391,-48.6987
0.9423,-49.4988
0.9455,-49.0988
0.9487,-48.6987
0.9519,-49.4988
0.9551,-48.6987
0.9583,-49.0988
0.9615,-49.8988
0.9647,-48.6987
0.9679,-47.8988
0.9712,-49.0988
0.9744,-48.2988
0.9776,-48.2988
0.9808,-49.0988
0.9840,-49.4988
0.9872,-48.6987
0.9904,-49.4988
0.9936,-49.0988
0.9968,-49.0988
1.0000,-48.6987
1.0000,-48.6987
0.9968,-49.4988
0.9936,-49.0988
0.9904,-48.2988
0.9872,-48.2988
0.9840,-49.8988
0.9808,-49.4988
0.9776,-49.0988
0.9744,-48.6987
0.9712,-48.6987
0.9679,-49.0988
0.9647,-49.4988
0.9615,-48.6987
0.9583,-48.6987
0.9551,-48.6987
0.9519,-48.6987
0.9487,-48.2988
0.9455,-48.2988
0.9423,-49.0988
0.9391,-49.0988
0.9359,-49.0988
0.9327,-47.8988
0.9295,-49.0988
0.9263,-49.0988
0.9231,-49.4988
0.9199,-49.4988
0.9167,-49.0988
0.9135,-49.0988
0.9103,-48.2988
0.9071,-48.6987
0.9038,-49.0988
0.9006,-49.0988
0.8974,-49.4988
0.8942,-49.4988
0.8910,-48.6987
0.8878,-48.6987
0.8846,-49.0988
0.8814,-49.8988
0.8782,-49.4988
0.8750,-48.6987
0.8718,-48.6987
0.8686,-49.0988
0.8654,-49.8988
0.8622,-47.8988
0.8590,-49.0988
0.8558,-49.0988
0.8526,-49.4988
0.8494,-47.8988
0.8462,-48.6987
0.8429,-49.0988
0.8397,-49.4988
0.8365,-48.6987
0.8333,-48.6987
0.8301,-49.4988
0.8269,-49.0988
0.8237,-48.6987
0.8205,-48.6987
0.8173,-48.6987
0.8141,-49.4988
0.8109,-48.6987
0.8077,-49.0988
0.8045,-49.4988
0.8013,-49.4988
0.7981,-49.0988
0.7949,-49.0988
0.7917,-49.0988
0.7885,-48.2988
0.7853,-49.0988
0.7821,-49.0988
0.7788,-48.6987
0.7756,-49.8988
0.7724,-49.0988
0.7692,-48.6987
0.7660,-48.6987
0.7628,-48.6987
0.7596,-48.2988
0.7564,-49.4988
0.7532,-49.4988
0.7500,-48.6987
0.7468,-48.6987
0.7436,-49.4988
0.7404,-49.0988
0.7372,-49.0988
0.7340,-48.2988
0.7308,-49.0988
0.7276,-49.4988
0.7244,-49.0988
0.7212,-47.8988
0.7179,-48.6987
0.7147,-48.6987
0.7115,-48.2988
0.7083,-49.4988
0.7051,-48.2988
0.7019,-48.6987
0.6987,-48.2988
0.6955,-49.4988
0.6923,-47.8988
0.6891,-48.6987
0.6859,-49.4988
0.6827,-48.6987
0.6795,-49.0988
0.6763,-49.0988
0.6731,-48.6987
0.6699,-49.4988
0.6667,-48.6987
0.6635,-49.0988
0.6603,-49.8988
0.6571,-48.2988
0.6538,-49.0988
0.6506,-49.4988
0.6474,-49.4988
0.6442,-48.6987
0.6410,-49.0988
0.6378,-48.6987
0.6346,-49.0988
0.6314,-49.0988
0.6282,-49.0988
0.6250,-48.6987
0.6218,-49.4988
0.6186,-49.0988
0.6154,-49.4988
0.6122,-48.6987
0.6090,-49.0988
0.6058,-48.6987
0.6026,-49.4988
0.5994,-47.8988
0.5962,-48.6987
0.5929,-49.0988
0.5897,-49.0988
0.5865,-48.6987
0.5833,-48.2988
0.5801,-49.4988
0.5769,-49.4988
0.5737,-49.4988
0.5705,-49.4988
0.5673,-48.6987
0.5641,-49.0988
